ν•Κ,•ª—ή’PΚ,Ν”Τ†,’†Τ•ª—ή,‚R…•ª—ή,ƒR[ƒh,•―,•\¦—pƒR[ƒh,’AΧ•ª—ή“™,ƒR[ƒh–Ό,‘ε•ª—ή,’†•ª—ή,¬•ª—ή,€φ•ª—ή
03.O,Χ•ª—ή‚ ‚θ,19,S90|S99,S93,S93,|,S93,|,‘«ρ‹y‚Ρ‘«‚ΜΦί‹y‚ΡθΥ‘Ρ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“,|,|,|,|
05.l,Ε¬,19,S90|S99,S93,S93.0,|,S93.0,|,‘«ρ‚Μ’E‰P,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,S90|S99,S93,S93.1,|,S93.1,|,ζδƒ‘«‚δ‚Ρ„‚Μ’E‰P,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,S90|S99,S93,S93.2,|,S93.2,|,‘«ρ‹y‚Ρ‘«‚ΜθΥ‘Ρ‚Μ’f—τ,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,S90|S99,S93,S93.3,|,S93.3,|,‘«‚Μ‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μ’E‰P,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,S90|S99,S93,S93.4,|,S93.4,|,‘«ρ‚Μ”PΑ‹y‚ΡƒXƒgƒƒCƒ“,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,S90|S99,S93,S93.5,|,S93.5,|,ζδƒ‘«‚δ‚Ρ„‚Μ”PΑ‹y‚ΡƒXƒgƒƒCƒ“,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,S90|S99,S93,S93.6,|,S93.6,|,‘«‚Μ‚»‚Μ‘Ό‹y‚Ρ•”Κ•s–Ύ‚Μ”PΑ‹y‚ΡƒXƒgƒƒCƒ“,a-1902,b-1905,c-1906,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,S90|S99,S94,S94,|,S94,|,‘«ρ‹y‚Ρ‘«‚Μ_o‘Ή,|,|,|,|
05.l,Ε¬,19,S90|S99,S94,S94.0,|,S94.0,|,O‘¤‘«’κ_o‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S94,S94.1,|,S94.1,|,“ΰ‘¤‘«’κ_o‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S94,S94.2,|,S94.2,|,‘«ρ‹y‚Ρ‘«‚Μ[δC_o‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S94,S94.3,|,S94.3,|,‘«ρ‹y‚Ρ‘«‚Μ”η•†’mo_o‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S94,S94.7,|,S94.7,|,‘«ρ‹y‚Ρ‘«‚Μ‘½”­«_o‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S94,S94.8,|,S94.8,|,‘«ρ‹y‚Ρ‘«‚Μ‚»‚Μ‘Ό‚Μ_o‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S94,S94.9,|,S94.9,|,‘«ρ‹y‚Ρ‘«‚ΜΪΧ•s–Ύ‚Μ_o‘Ή,a-1902,b-1905,c-1911,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,S90|S99,S95,S95,|,S95,|,‘«ρ‹y‚Ρ‘«‚ΜΗ‘Ή,|,|,|,|
05.l,Ε¬,19,S90|S99,S95,S95.0,|,S95.0,|,‘«”w“®–¬‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S95,S95.1,|,S95.1,|,‘«’κ“®–¬‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S95,S95.2,|,S95.2,|,‘«”wΓ–¬‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S95,S95.7,|,S95.7,|,‘«ρ‹y‚Ρ‘«‚Μ‘½”­«Η‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S95,S95.8,|,S95.8,|,‘«ρ‹y‚Ρ‘«‚Μ‚»‚Μ‘Ό‚ΜΗ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S95,S95.9,|,S95.9,|,‘«ρ‹y‚Ρ‘«‚ΜΪΧ•s–Ύ‚ΜΗ‘Ή,a-1902,b-1905,c-1911,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,S90|S99,S96,S96,|,S96,|,‘«ρ‹y‚Ρ‘«‚Μ‹Ψ‹y‚ΡδF‚Μ‘Ή,|,|,|,|
05.l,Ε¬,19,S90|S99,S96,S96.0,|,S96.0,|,‘«ρ‹y‚Ρ‘«‚Μ’·ζδ‹ό‹Ψ‚Μ‹Ψ‹y‚ΡδF‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S96,S96.1,|,S96.1,|,‘«ρ‹y‚Ρ‘«‚Μ’·ζδL‹Ψ‚Μ‹Ψ‹y‚ΡδF‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S96,S96.2,|,S96.2,|,‘«ρ‹y‚Ρ‘«‚Μ“ΰ“]‹Ψ‹y‚ΡδF‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S96,S96.7,|,S96.7,|,‘«ρ‹y‚Ρ‘«‚Μ‹Ψ‹y‚ΡδF‚Μ‘½”­«‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S96,S96.8,|,S96.8,|,‘«ρ‹y‚Ρ‘«‚Μ‚»‚Μ‘Ό‚Μ‹Ψ‹y‚ΡδF‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S96,S96.9,|,S96.9,|,‘«ρ‹y‚Ρ‘«‚ΜΪΧ•s–Ύ‚Μ‹Ψ‹y‚ΡδF‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,S90|S99,S97,S97,|,S97,|,‘«ρ‹y‚Ρ‘«‚ΜΑ–Ε‘Ή,|,|,|,|
05.l,Ε¬,19,S90|S99,S97,S97.0,|,S97.0,|,‘«ρ‚ΜΑ–Ε‘Ή,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,S90|S99,S97,S97.1,|,S97.1,|,ζδƒ‘«‚δ‚Ρ„‚ΜΑ–Ε‘Ή,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,S90|S99,S97,S97.8,|,S97.8,|,‘«ρ‹y‚Ρ‘«‚Μ‚»‚Μ‘Ό‚Μ•”Κ‚ΜΑ–Ε‘Ή,a-1902,b-1905,c-1910,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,S90|S99,S98,S98,|,S98,|,‘«ρ‹y‚Ρ‘«‚ΜO«Ψ’f,|,|,|,|
05.l,Ε¬,19,S90|S99,S98,S98.0,|,S98.0,|,‘«ρ‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,S90|S99,S98,S98.1,|,S98.1,|,’Pζδƒ‘«‚δ‚Ρ„‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,S90|S99,S98,S98.2,|,S98.2,|,‚Qζδƒ‘«‚δ‚Ρ„Θγ‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,S90|S99,S98,S98.3,|,S98.3,|,‘«‚Μ‚»‚Μ‘Ό‚Μ•”Κ‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,S90|S99,S98,S98.4,|,S98.4,|,‘«‚ΜO«Ψ’fC•”Κ•s–Ύ,a-1902,b-1905,c-1910,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,S90|S99,S99,S99,|,S99,|,‘«ρ‹y‚Ρ‘«‚Μ‚»‚Μ‘Ό‹y‚ΡΪΧ•s–Ύ‚Μ‘Ή,|,|,|,|
05.l,Ε¬,19,S90|S99,S99,S99.7,|,S99.7,|,‘«ρ‹y‚Ρ‘«‚Μ‘½”­«‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S99,S99.8,|,S99.8,|,‘«ρ‹y‚Ρ‘«‚Μ‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,S90|S99,S99,S99.9,|,S99.9,|,‘«ρ‹y‚Ρ‘«‚ΜΪΧ•s–Ύ‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
02.’†,|,19,T00|T07,T00|T07,T00|T07,|,T00|T07,|,‘½•”Κ‚Μ‘ΉiT00|T07j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,19,T00|T07,T00,T00,|,T00,|,‘½•”Κ‚Μ•\έ‘Ή,|,|,|,|
05.l,Ε¬,19,T00|T07,T00,T00.0,|,T00.0,|,“ª•”‚Μ•\έ‘ΉCz•”‚Μ•\έ‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T00,T00.1,|,T00.1,|,‹Ή•”ƒs„‚Μ•\έ‘ΉC• •”C‰Ί”w•”‹y‚Ρ”Υ•”‚Μ•\έ‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T00,T00.2,|,T00.2,|,γ‚Μ‘½•”Κ‚Μ•\έ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T00,T00.3,|,T00.3,|,‰Ί‚Μ‘½•”Κ‚Μ•\έ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T00,T00.6,|,T00.6,|,γ‚Μ‘½•”Κ‚Μ•\έ‘ΉC‰Ί‚Μ•\έ‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T00,T00.8,|,T00.8,|,‚»‚Μ‘Ό‚Μ•΅‡•”Κ‚Μ•\έ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T00,T00.9,|,T00.9,|,‘½”­«•\έ‘ΉCΪΧ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T00|T07,T01,T01,|,T01,|,‘½•”Κ‚ΜJ•ϊ‘n,|,|,|,|
05.l,Ε¬,19,T00|T07,T01,T01.0,|,T01.0,|,“ª•”‚ΜJ•ϊ‘nCz•”‚ΜJ•ϊ‘n‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T01,T01.1,|,T01.1,|,‹Ή•”ƒs„‚ΜJ•ϊ‘nC• •”C‰Ί”w•”‹y‚Ρ”Υ•”‚ΜJ•ϊ‘n‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T01,T01.2,|,T01.2,|,γ‚Μ‘½•”Κ‚ΜJ•ϊ‘n,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T01,T01.3,|,T01.3,|,‰Ί‚Μ‘½•”Κ‚ΜJ•ϊ‘n,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T01,T01.6,|,T01.6,|,γ‚Μ‘½•”Κ‚ΜJ•ϊ‘nC‰Ί‚ΜJ•ϊ‘n‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T01,T01.8,|,T01.8,|,‚»‚Μ‘Ό‚Μ•΅‡•”Κ‚ΜJ•ϊ‘n,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T01,T01.9,|,T01.9,|,‘½”­«J•ϊ‘nCΪΧ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02,|,T02,|,‘½•”Κ‚Μά,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,‰Ί‹L‚ΜΧ•ª—ή€–Ϊ‚ΝCά‹y‚ΡJ•ϊ‘n‚π•ª—ή‚·‚ι‚½‚ί‚Μ•΅‡ƒR[ƒfƒBƒ“ƒO‚ª•s‰Β”\–”‚Ν•s•K—v‚Θκ‡‚ΙC•K—v‚Ι‰‚¶‚Δ‘I‘π‚Ε‚«‚ι‚ζ‚¤έ’θ‚³‚κ‚Δ‚Ά‚ιG•Β½«–”‚ΝJ•ϊ«‚Μ‹LΪ‚Μ‚Θ‚Άά‚Ν•Β½«‚Ι•ª—ή‚·‚ιB,,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,0,•Β½«,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,1,J•ϊ«,|,|,|,|
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.0,|,T02.0,|,“ª•”‚ΜάCz•”‚Μά‚π”Ί‚¤‚ΰ‚Μ,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.00,|,T02.00,|,“ª•”‚ΜάCz•”‚Μά‚π”Ί‚¤‚ΰ‚ΜG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.01,|,T02.01,|,“ª•”‚ΜάCz•”‚Μά‚π”Ί‚¤‚ΰ‚ΜGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.1,|,T02.1,|,‹Ή•”ƒs„‚ΜάC‰Ί”w•”‹y‚Ρ”Υ•”‚Μά‚π”Ί‚¤‚ΰ‚Μ,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.10,|,T02.10,|,‹Ή•”ƒs„‚ΜάC‰Ί”w•”‹y‚Ρ”Υ•”‚Μά‚π”Ί‚¤‚ΰ‚ΜG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.11,|,T02.11,|,‹Ή•”ƒs„‚ΜάC‰Ί”w•”‹y‚Ρ”Υ•”‚Μά‚π”Ί‚¤‚ΰ‚ΜGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.2,|,T02.2,|,κ‘¤γ‚Μ‘½•”Κ‚Μά,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.20,|,T02.20,|,‘ζ‚Pz’ΕάG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.21,|,T02.21,|,‘ζ‚Pz’ΕάGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.3,|,T02.3,|,κ‘¤‰Ί‚Μ‘½•”Κ‚Μά,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.30,|,T02.30,|,κ‘¤‰Ί‚Μ‘½•”Κ‚ΜάG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.31,|,T02.31,|,κ‘¤‰Ί‚Μ‘½•”Κ‚ΜάGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.4,|,T02.4,|,—Ό‘¤γ‚Μ‘½•”Κ‚Μά,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.40,|,T02.40,|,—Ό‘¤γ‚Μ‘½•”Κ‚ΜάG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.41,|,T02.41,|,—Ό‘¤γ‚Μ‘½•”Κ‚ΜάGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.5,|,T02.5,|,—Ό‘¤‰Ί‚Μ‘½•”Κ‚Μά,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.50,|,T02.50,|,—Ό‘¤‰Ί‚Μ‘½•”Κ‚ΜάG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.51,|,T02.51,|,—Ό‘¤‰Ί‚Μ‘½•”Κ‚ΜάGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.6,|,T02.6,|,γ‚Μ‘½•”Κ‚ΜάC‰Ί‚Μά‚π”Ί‚¤‚ΰ‚Μ,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.60,|,T02.60,|,γ‚Μ‘½•”Κ‚ΜάC‰Ί‚Μά‚π”Ί‚¤‚ΰ‚ΜG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.61,|,T02.61,|,γ‚Μ‘½•”Κ‚ΜάC‰Ί‚Μά‚π”Ί‚¤‚ΰ‚ΜGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.7,|,T02.7,|,‹Ή•”ƒs„‚ΜάC‰Ί”w•”‹y‚Ρilj‚πά‚ή”Υ•”‚Μά‚π”Ί‚¤‚ΰ‚Μ,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.70,|,T02.70,|,‹Ή•”ƒs„‚ΜάC‰Ί”w•”‹y‚Ρilj‚πά‚ή”Υ•”‚Μά‚π”Ί‚¤‚ΰ‚ΜG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.71,|,T02.71,|,‹Ή•”ƒs„‚ΜάC‰Ί”w•”‹y‚Ρilj‚πά‚ή”Υ•”‚Μά‚π”Ί‚¤‚ΰ‚ΜGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.8,|,T02.8,|,‚»‚Μ‘Ό‚Μ•΅‡•”Κ‚Μά,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.80,|,T02.80,|,‚»‚Μ‘Ό‚Μ•΅‡•”Κ‚ΜάG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.81,|,T02.81,|,‚»‚Μ‘Ό‚Μ•΅‡•”Κ‚ΜάGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,T00|T07,T02,T02.9,|,T02.9,|,‘½”­άCΪΧ•s–Ύ,|,|,|,|
06.l{Χ,Ε¬,19,T00|T07,T02,T02.90,|,T02.90,|,‘½”­άCΪΧ•s–ΎG•Β½«,a-1901,b-1901,c-1905,‘Ή
06.l{Χ,Ε¬,19,T00|T07,T02,T02.91,|,T02.91,|,‘½”­άCΪΧ•s–ΎGJ•ϊ«,a-1901,b-1901,c-1905,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T00|T07,T03,T03,|,T03,|,‘½•”Κ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“,|,|,|,|
05.l,Ε¬,19,T00|T07,T03,T03.0,|,T03.0,|,“ª•”‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“Cz•”‚Μ“―—l‚Μ‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,T00|T07,T03,T03.1,|,T03.1,|,‹Ή•”ƒs„‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“C‰Ί”w•”‹y‚Ρ”Υ•”‚Μ“―—l‚Μ‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,T00|T07,T03,T03.2,|,T03.2,|,γ‚Μ‘½•”Κ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,T00|T07,T03,T03.3,|,T03.3,|,‰Ί‚Μ‘½•”Κ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,T00|T07,T03,T03.4,|,T03.4,|,γ‚Μ‘½•”Κ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“C‰Ί‚Μ“―—l‚Μ‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,T00|T07,T03,T03.8,|,T03.8,|,‚»‚Μ‘Ό‚Μ•΅‡•”Κ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,T00|T07,T03,T03.9,|,T03.9,|,‘½”­«‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“CΪΧ•s–Ύ,a-1902,b-1905,c-1906,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T00|T07,T04,T04,|,T04,|,‘½•”Κ‚ΜΑ–Ε‘Ή,|,|,|,|
05.l,Ε¬,19,T00|T07,T04,T04.0,|,T04.0,|,“ª•”‚ΜΑ–Ε‘ΉCz•”‚ΜΑ–Ε‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T04,T04.1,|,T04.1,|,‹Ή•”ƒs„‚ΜΑ–Ε‘ΉC• •”C‰Ί”w•”‹y‚Ρ”Υ•”‚ΜΑ–Ε‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T04,T04.2,|,T04.2,|,γ‚Μ‘½•”Κ‚ΜΑ–Ε‘Ή,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T04,T04.3,|,T04.3,|,‰Ί‚Μ‘½•”Κ‚ΜΑ–Ε‘Ή,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T04,T04.4,|,T04.4,|,γ‚Μ‘½•”Κ‚ΜΑ–Ε‘ΉC‰Ί‚ΜΑ–Ε‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T04,T04.7,|,T04.7,|,‹Ή•”ƒs„‚ΜΑ–Ε‘ΉC• •”C‰Ί”w•”‹y‚Ρilj‚πά‚ή”Υ•”‚ΜΑ–Ε‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T04,T04.8,|,T04.8,|,‚»‚Μ‘Ό‚Μ•΅‡•”Κ‚ΜΑ–Ε‘Ή,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T04,T04.9,|,T04.9,|,‘½”­«Α–Ε‘ΉCΪΧ•s–Ύ,a-1902,b-1905,c-1910,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T00|T07,T05,T05,|,T05,|,‘½•”Κ‚ΜO«Ψ’f,|,|,|,|
05.l,Ε¬,19,T00|T07,T05,T05.0,|,T05.0,|,—Όθ‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T05,T05.1,|,T05.1,|,κ‘¤‚Μθ‹y‚Ρ‘Ό‘¤‚Μrme•”ΚCθ‚π‚­n‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T05,T05.2,|,T05.2,|,—Όrme•”Κn‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T05,T05.3,|,T05.3,|,—Ό‘«‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T05,T05.4,|,T05.4,|,κ‘¤‚Μ‘«‹y‚Ρ‘Ό‘¤‚Μ‹rme•”ΚC‘«‚π‚­n‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T05,T05.5,|,T05.5,|,—Ό‹rme•”Κn‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T05,T05.6,|,T05.6,|,γ‹y‚Ρ‰Ί‚Μ•΅‡me•”Κn‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T05,T05.8,|,T05.8,|,‚»‚Μ‘Ό‚Μ•΅‡•”Κ‚ΜO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T00|T07,T05,T05.9,|,T05.9,|,‘½”­«O«Ψ’fCΪΧ•s–Ύ,a-1902,b-1905,c-1910,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T00|T07,T06,T06,|,T06,|,‘½•”Κ‚Μ‚»‚Μ‘Ό‚Μ‘ΉC‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,|,|,|,|
05.l,Ε¬,19,T00|T07,T06,T06.0,|,T06.0,|,”]‹y‚Ρ”]_o‚Μ‘ΉCz•”‚Μ_o‹y‚ΡÒ‘‚Μ‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T06,T06.1,|,T06.1,|,‚»‚Μ‘Ό‚Μ‘½•”Κ‚Μ_o‹y‚ΡÒ‘‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T06,T06.2,|,T06.2,|,‘½•”Κ‚Μ_o‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T06,T06.3,|,T06.3,|,‘½•”Κ‚ΜΗ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T06,T06.4,|,T06.4,|,‘½•”Κ‚Μ‹Ψ‹y‚ΡδF‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T06,T06.5,|,T06.5,|,‹Ήo“ΰ‘ν‘ΉC• o“ΰ‘ν‹y‚Ρ”Υ‘ν‚Μ‘Ή‚π”Ί‚¤‚ΰ‚Μ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T00|T07,T06,T06.8,|,T06.8,|,‘½•”Κ‚Μ‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½‘Ή,a-1902,b-1905,c-1911,‘Ή
03.O,Ε¬,19,T00|T07,T07,T07,|,T07,|,ΪΧ•s–Ύ‚Μ‘½”­«‘Ή,a-1902,b-1905,c-1911,‘Ή
02.’†,|,19,T08|T14,T08|T14,T08|T14,|,T08|T14,|,•”Κ•s–Ύ‚Μ‘Μ²‚ΰ‚µ‚­‚Νilj‚Μ‘Ή–”‚Ν•”Κ•s–Ύ‚Μ‘ΉiT08|T14j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,19,T08|T14,T08,T08,|,T08,|,Ò’ΕάC•”Κ•s–Ύ,|,|,|,|
